trade_dt,ticker_name,nav_value,trading_amount
2025-01-02,Alpha Income Fund,1002.08,581022645
2025-01-03,Alpha Income Fund,1003.76,927384691
2025-01-06,Alpha Income Fund,1007.7,697307729
2025-01-07,Alpha Income Fund,1012.42,1134696567
2025-01-08,Alpha Income Fund,1011.1,1067986450
2025-01-09,Alpha Income Fund,1017.11,769621335
2025-01-10,Alpha Income Fund,1014.11,684181412
2025-01-13,Alpha Income Fund,1010.96,855537132
2025-01-14,Alpha Income Fund,1012.44,860814465
2025-01-15,Alpha Income Fund,1011.65,706210836
2025-01-16,Alpha Income Fund,1017.08,860899826
2025-01-17,Alpha Income Fund,1015.99,665973942
2025-01-20,Alpha Income Fund,1013.5,1033015575
2025-01-21,Alpha Income Fund,1017.65,1042611672
2025-01-22,Alpha Income Fund,1016.05,1213549980
2025-01-23,Alpha Income Fund,1014.03,927024381
2025-01-24,Alpha Income Fund,1017.93,764852572
2025-01-27,Alpha Income Fund,1011.03,892888080
2025-01-28,Alpha Income Fund,1014.28,981883915
2025-01-29,Alpha Income Fund,1016.52,1031446642
2025-01-30,Alpha Income Fund,1019.03,878872382
2025-01-31,Alpha Income Fund,1019.54,853730642
2025-02-03,Alpha Income Fund,1023.79,761040138
2025-02-04,Alpha Income Fund,1022.04,1103409673
2025-02-05,Alpha Income Fund,1013.94,787595971
2025-02-06,Alpha Income Fund,1017.13,845486669
2025-02-07,Alpha Income Fund,1011.21,837637609
2025-02-10,Alpha Income Fund,1008.27,631883200
2025-02-11,Alpha Income Fund,1014.58,699509297
2025-02-12,Alpha Income Fund,1007.91,825858385
2025-02-13,Alpha Income Fund,1011.87,1104664620
2025-02-14,Alpha Income Fund,1006.61,1014737765
2025-02-17,Alpha Income Fund,1009.13,637268993
2025-02-18,Alpha Income Fund,1006.1,1091736607
2025-02-19,Alpha Income Fund,1002.33,509256227
2025-02-20,Alpha Income Fund,1000.55,948110263
2025-02-21,Alpha Income Fund,1001.58,866989461
2025-02-24,Alpha Income Fund,1004.2,1025887126
2025-02-25,Alpha Income Fund,1003.28,1179781946
2025-02-26,Alpha Income Fund,1001.73,804724942
2025-02-27,Alpha Income Fund,1004.06,777617522
2025-02-28,Alpha Income Fund,1006.19,867706505
2025-03-03,Alpha Income Fund,1000.95,932553619
2025-03-04,Alpha Income Fund,1000.89,998334480
2025-03-05,Alpha Income Fund,1004.15,672384561
2025-03-06,Alpha Income Fund,1007.85,888483886
2025-03-07,Alpha Income Fund,1007.45,752411413
2025-03-10,Alpha Income Fund,1009.6,1509512774
2025-03-11,Alpha Income Fund,1010.19,908909096
2025-03-12,Alpha Income Fund,1011.23,940564995
2025-03-13,Alpha Income Fund,1016.23,716362477
2025-03-14,Alpha Income Fund,1018.93,941186999
2025-03-17,Alpha Income Fund,1020.52,944837480
2025-03-18,Alpha Income Fund,1023.59,626636250
2025-03-19,Alpha Income Fund,1028.95,1034926125
2025-03-20,Alpha Income Fund,1031.69,674126620
2025-03-21,Alpha Income Fund,1032.3,998737061
2025-03-24,Alpha Income Fund,1039.1,801542141
2025-03-25,Alpha Income Fund,1041.4,889254313
2025-03-26,Alpha Income Fund,1046.19,575471529
2025-03-27,Alpha Income Fund,1046.39,408936271
2025-03-28,Alpha Income Fund,1042.99,1104288804
2025-03-31,Alpha Income Fund,1041.61,942508886
2025-04-01,Alpha Income Fund,1044.39,910469744
2025-04-02,Alpha Income Fund,1050.69,698311140
2025-04-03,Alpha Income Fund,1047.26,775385478
2025-04-04,Alpha Income Fund,1054.7,786387467
2025-04-07,Alpha Income Fund,1056.57,1024339050
2025-04-08,Alpha Income Fund,1051.64,709492754
2025-04-09,Alpha Income Fund,1058.38,894346279
2025-04-10,Alpha Income Fund,1060.1,963254553
2025-04-11,Alpha Income Fund,1065.82,997018774
2025-04-14,Alpha Income Fund,1060.48,777553421
2025-04-15,Alpha Income Fund,1068.72,575908590
2025-04-16,Alpha Income Fund,1072.41,759329956
2025-04-17,Alpha Income Fund,1074.62,688807272
2025-04-18,Alpha Income Fund,1071.9,795053632
2025-04-21,Alpha Income Fund,1072.16,882610108
2025-04-22,Alpha Income Fund,1065.7,903272403
2025-04-23,Alpha Income Fund,1063.05,739893232
2025-04-24,Alpha Income Fund,1064.39,709561029
2025-04-25,Alpha Income Fund,1064.35,1057564679
2025-04-28,Alpha Income Fund,1061.51,807066351
2025-04-29,Alpha Income Fund,1063.79,873526659
2025-04-30,Alpha Income Fund,1061.17,1266175598
2025-05-01,Alpha Income Fund,1062.94,729363921
2025-05-02,Alpha Income Fund,1063.61,974097169
2025-05-05,Alpha Income Fund,1060.24,755833367
2025-05-06,Alpha Income Fund,1058.96,1040598067
2025-05-07,Alpha Income Fund,1059.53,707945428
2025-05-08,Alpha Income Fund,1066.57,1090733925
2025-05-09,Alpha Income Fund,1061.33,735359717
2025-05-12,Alpha Income Fund,1062.7,747212117
2025-05-13,Alpha Income Fund,1073.43,773725327
2025-05-14,Alpha Income Fund,1079.98,931544218
2025-05-15,Alpha Income Fund,1083.76,726911211
2025-05-16,Alpha Income Fund,1086.57,804889842
2025-05-19,Alpha Income Fund,1087.3,826523655
2025-05-20,Alpha Income Fund,1083.87,568158365
2025-05-21,Alpha Income Fund,1075.88,1106503302
2025-05-22,Alpha Income Fund,1076.87,913628695
2025-05-23,Alpha Income Fund,1069.06,465029136
2025-05-26,Alpha Income Fund,1065.11,899455905
2025-05-27,Alpha Income Fund,1066.19,948942961
2025-05-28,Alpha Income Fund,1063.35,981379960
2025-05-29,Alpha Income Fund,1054.28,996337638
2025-05-30,Alpha Income Fund,1053.71,1044142949
2025-06-02,Alpha Income Fund,1053.19,697253630
2025-06-03,Alpha Income Fund,1050.66,842694287
2025-06-04,Alpha Income Fund,1049.64,877273227
2025-06-05,Alpha Income Fund,1053.85,447398001
2025-06-06,Alpha Income Fund,1053.33,771799767
2025-06-09,Alpha Income Fund,1045.77,865529614
2025-06-10,Alpha Income Fund,1043.34,1200620235
2025-06-11,Alpha Income Fund,1042.34,1042296080
2025-06-12,Alpha Income Fund,1042.64,659679447
2025-06-13,Alpha Income Fund,1046.96,1225519209
2025-06-16,Alpha Income Fund,1045.5,790789874
2025-06-17,Alpha Income Fund,1039.9,732464264
2025-06-18,Alpha Income Fund,1044.74,877602476
2025-06-19,Alpha Income Fund,1042.44,904399087
2025-06-20,Alpha Income Fund,1038.08,734135615
2025-06-23,Alpha Income Fund,1030.47,709501800
2025-06-24,Alpha Income Fund,1031.47,945744866
2025-06-25,Alpha Income Fund,1035.99,1037697446
2025-06-26,Alpha Income Fund,1030.8,904673657
2025-06-27,Alpha Income Fund,1033.23,507864846
2025-06-30,Alpha Income Fund,1027.6,862119952
2025-07-01,Alpha Income Fund,1023.41,726799029
2025-07-02,Alpha Income Fund,1020.64,1089249031
2025-07-03,Alpha Income Fund,1021.52,785224183
2025-07-04,Alpha Income Fund,1023.66,841972198
2025-07-07,Alpha Income Fund,1019.99,689063900
2025-07-08,Alpha Income Fund,1018.27,1067627342
2025-07-09,Alpha Income Fund,1012.75,581240425
2025-07-10,Alpha Income Fund,1016.58,667148566
2025-07-11,Alpha Income Fund,1017.81,1288577816
2025-07-14,Alpha Income Fund,1018.18,1011487813
2025-07-15,Alpha Income Fund,1015.58,693035058
2025-07-16,Alpha Income Fund,1012.51,1063906075
2025-07-17,Alpha Income Fund,1015.96,746397258
2025-07-18,Alpha Income Fund,1022.11,924235743
2025-07-21,Alpha Income Fund,1024.92,571748818
2025-07-22,Alpha Income Fund,1019.33,961219475
2025-07-23,Alpha Income Fund,1021.16,809059292
2025-07-24,Alpha Income Fund,1028.9,783540149
2025-07-25,Alpha Income Fund,1028.91,961680484
2025-07-28,Alpha Income Fund,1034.13,794122773
2025-07-29,Alpha Income Fund,1035.14,688799485
2025-07-30,Alpha Income Fund,1042.53,921508236
2025-07-31,Alpha Income Fund,1035.68,865652246
2025-08-01,Alpha Income Fund,1037.6,923616446
2025-08-04,Alpha Income Fund,1043.69,894836091
2025-08-05,Alpha Income Fund,1047.15,1024477902
2025-08-06,Alpha Income Fund,1046.79,1010056112
2025-08-07,Alpha Income Fund,1047.43,1340407863
2025-08-08,Alpha Income Fund,1050.24,1123972878
2025-08-11,Alpha Income Fund,1040.83,981919339
2025-08-12,Alpha Income Fund,1037.51,939215399
2025-08-13,Alpha Income Fund,1040.32,911726178
2025-08-14,Alpha Income Fund,1042.04,760155867
2025-08-15,Alpha Income Fund,1046.5,700447804
2025-08-18,Alpha Income Fund,1053.72,894713997
2025-08-19,Alpha Income Fund,1055.36,597338475
2025-08-20,Alpha Income Fund,1057.24,731087689
2025-08-21,Alpha Income Fund,1053.45,474173279
2025-08-22,Alpha Income Fund,1052.52,798141783
2025-08-25,Alpha Income Fund,1057.82,890763710
2025-08-26,Alpha Income Fund,1058.61,1035890873
2025-08-27,Alpha Income Fund,1060.47,1004657701
2025-08-28,Alpha Income Fund,1057.14,591760208
2025-08-29,Alpha Income Fund,1057.2,906873935
2025-09-01,Alpha Income Fund,1054.85,866272238
2025-09-02,Alpha Income Fund,1054.09,1076804745
2025-09-03,Alpha Income Fund,1051.57,684015993
2025-09-04,Alpha Income Fund,1051.44,1042420791
2025-09-05,Alpha Income Fund,1060.48,945437936
2025-09-08,Alpha Income Fund,1060.73,1042003953
2025-09-09,Alpha Income Fund,1068.48,1044127306
2025-09-10,Alpha Income Fund,1062.34,1106058919
2025-09-11,Alpha Income Fund,1065.4,758155274
2025-09-12,Alpha Income Fund,1073.71,805249043
2025-09-15,Alpha Income Fund,1077.79,533346762
2025-09-16,Alpha Income Fund,1084.58,484053980
2025-09-17,Alpha Income Fund,1078.8,697616999
2025-09-18,Alpha Income Fund,1079.27,480586497
2025-09-19,Alpha Income Fund,1075.07,752942844
2025-09-22,Alpha Income Fund,1073.36,816169420
2025-09-23,Alpha Income Fund,1071.9,641793706
2025-09-24,Alpha Income Fund,1072.07,1057649639
2025-09-25,Alpha Income Fund,1065.15,997207883
2025-09-26,Alpha Income Fund,1069.33,1094022014
2025-09-29,Alpha Income Fund,1070.04,663162799
2025-09-30,Alpha Income Fund,1072.09,560141355
2025-10-01,Alpha Income Fund,1071.29,718533600
2025-10-02,Alpha Income Fund,1074.74,870282060
2025-10-03,Alpha Income Fund,1070.88,625125997
2025-10-06,Alpha Income Fund,1068.07,958419756
2025-10-07,Alpha Income Fund,1072.59,488817059
2025-10-08,Alpha Income Fund,1080.97,656386657
2025-10-09,Alpha Income Fund,1084.15,1051520828
2025-10-10,Alpha Income Fund,1082.29,697642009
2025-10-13,Alpha Income Fund,1087.2,621918806
2025-10-14,Alpha Income Fund,1084.33,921205955
2025-10-15,Alpha Income Fund,1087.67,696450104
2025-10-16,Alpha Income Fund,1091.62,661865972
2025-10-17,Alpha Income Fund,1094.23,600685518
2025-10-20,Alpha Income Fund,1096.28,931562398
2025-10-21,Alpha Income Fund,1094.32,904328473
2025-10-22,Alpha Income Fund,1093.2,762550370
2025-10-23,Alpha Income Fund,1091.32,1093745837
2025-10-24,Alpha Income Fund,1088.15,791540472
2025-10-27,Alpha Income Fund,1083.74,1174606858
2025-10-28,Alpha Income Fund,1085.03,1021866783
2025-10-29,Alpha Income Fund,1090.69,575426412
2025-10-30,Alpha Income Fund,1088.37,907873797
2025-10-31,Alpha Income Fund,1091.02,989104089
2025-11-03,Alpha Income Fund,1090.55,714318238
2025-11-04,Alpha Income Fund,1096.84,446631206
2025-11-05,Alpha Income Fund,1100.26,789730352
2025-11-06,Alpha Income Fund,1108.03,652162667
2025-11-07,Alpha Income Fund,1107.69,1065850996
2025-11-10,Alpha Income Fund,1107.73,710657231
2025-11-11,Alpha Income Fund,1098.86,825228269
2025-11-12,Alpha Income Fund,1103.36,978217924
2025-11-13,Alpha Income Fund,1107.3,745061850
2025-11-14,Alpha Income Fund,1109.49,624754779
2025-11-17,Alpha Income Fund,1105.05,784258657
2025-11-18,Alpha Income Fund,1104.74,884381373
2025-11-19,Alpha Income Fund,1104.85,856274021
2025-11-20,Alpha Income Fund,1106.09,752276348
2025-11-21,Alpha Income Fund,1105.81,608294306
2025-11-24,Alpha Income Fund,1112.18,828411400
2025-11-25,Alpha Income Fund,1105.97,652693072
2025-11-26,Alpha Income Fund,1109.41,892449670
2025-11-27,Alpha Income Fund,1113.26,917059513
2025-11-28,Alpha Income Fund,1113.97,833501132
2025-12-01,Alpha Income Fund,1116.98,1033651545
2025-12-02,Alpha Income Fund,1113.82,974519849
2025-12-03,Alpha Income Fund,1107.91,1005941878
2025-12-04,Alpha Income Fund,1112.7,891207462
2025-12-05,Alpha Income Fund,1113.97,600158497
2025-12-08,Alpha Income Fund,1112.93,785594055
2025-12-09,Alpha Income Fund,1114.97,1024379109
2025-12-10,Alpha Income Fund,1110.53,1216384528
2025-12-11,Alpha Income Fund,1109.78,836485462
2025-12-12,Alpha Income Fund,1111.62,987172429
2025-12-15,Alpha Income Fund,1109.65,496005628
2025-12-16,Alpha Income Fund,1114.17,1006248283
2025-12-17,Alpha Income Fund,1107.28,1145034929
2025-12-18,Alpha Income Fund,1105.86,513494060
2025-12-19,Alpha Income Fund,1108.73,1075671699
2025-01-02,Beta Growth ETF,1012.99,712867714
2025-01-03,Beta Growth ETF,1007.65,763778469
2025-01-06,Beta Growth ETF,1020.06,760336985
2025-01-07,Beta Growth ETF,1037.65,837323846
2025-01-08,Beta Growth ETF,1043.54,813430674
2025-01-09,Beta Growth ETF,1037.31,1109005889
2025-01-10,Beta Growth ETF,1032.43,515339991
2025-01-13,Beta Growth ETF,1025.48,716780242
2025-01-14,Beta Growth ETF,1025.48,707765888
2025-01-15,Beta Growth ETF,1020.69,1045316140
2025-01-16,Beta Growth ETF,1019.57,495295984
2025-01-17,Beta Growth ETF,1030.5,451172719
2025-01-20,Beta Growth ETF,1014.5,965059469
2025-01-21,Beta Growth ETF,1025.96,659170507
2025-01-22,Beta Growth ETF,1017.99,875431912
2025-01-23,Beta Growth ETF,1023.12,986809041
2025-01-24,Beta Growth ETF,1027.99,818772845
2025-01-27,Beta Growth ETF,1006.63,776729543
2025-01-28,Beta Growth ETF,1017.4,902276914
2025-01-29,Beta Growth ETF,1006.92,912198563
2025-01-30,Beta Growth ETF,1003.5,1141494611
2025-01-31,Beta Growth ETF,1016.45,833036761
2025-02-03,Beta Growth ETF,1035.47,330775580
2025-02-04,Beta Growth ETF,1033.89,1134520406
2025-02-05,Beta Growth ETF,1009.78,817373429
2025-02-06,Beta Growth ETF,1011.25,972497589
2025-02-07,Beta Growth ETF,1005.95,1175442574
2025-02-10,Beta Growth ETF,1008.66,850066871
2025-02-11,Beta Growth ETF,1006.58,824238643
2025-02-12,Beta Growth ETF,1033.85,739617913
2025-02-13,Beta Growth ETF,1037.49,845028232
2025-02-14,Beta Growth ETF,1042.96,866917855
2025-02-17,Beta Growth ETF,1056.02,921446957
2025-02-18,Beta Growth ETF,1031.49,663227548
2025-02-19,Beta Growth ETF,1029.22,880799725
2025-02-20,Beta Growth ETF,1038.25,879096238
2025-02-21,Beta Growth ETF,1030.14,676423305
2025-02-24,Beta Growth ETF,1032.82,766364084
2025-02-25,Beta Growth ETF,1054.15,894704413
2025-02-26,Beta Growth ETF,1060.98,909930904
2025-02-27,Beta Growth ETF,1050.6,646151044
2025-02-28,Beta Growth ETF,1060.16,873230606
2025-03-03,Beta Growth ETF,1075.69,714676055
2025-03-04,Beta Growth ETF,1056.44,1003656646
2025-03-05,Beta Growth ETF,1065.48,1139856923
2025-03-06,Beta Growth ETF,1064.55,1015065833
2025-03-07,Beta Growth ETF,1068.94,792654957
2025-03-10,Beta Growth ETF,1062.02,1019963396
2025-03-11,Beta Growth ETF,1047.83,684392636
2025-03-12,Beta Growth ETF,1044.82,711954677
2025-03-13,Beta Growth ETF,1050.24,966417321
2025-03-14,Beta Growth ETF,1066.95,907959132
2025-03-17,Beta Growth ETF,1068.23,733350201
2025-03-18,Beta Growth ETF,1047.73,1016500541
2025-03-19,Beta Growth ETF,1045.26,1125048152
2025-03-20,Beta Growth ETF,1063.84,695024506
2025-03-21,Beta Growth ETF,1043.83,631564169
2025-03-24,Beta Growth ETF,1033.28,1054666401
2025-03-25,Beta Growth ETF,1027.61,790044867
2025-03-26,Beta Growth ETF,1042.47,684783707
2025-03-27,Beta Growth ETF,1050.04,762002744
2025-03-28,Beta Growth ETF,1064.52,759388833
2025-03-31,Beta Growth ETF,1059.72,935017790
2025-04-01,Beta Growth ETF,1058.97,967496247
2025-04-02,Beta Growth ETF,1052.85,814732780
2025-04-03,Beta Growth ETF,1051.49,800370455
2025-04-04,Beta Growth ETF,1058.69,1007712915
2025-04-07,Beta Growth ETF,1062.87,962703594
2025-04-08,Beta Growth ETF,1075.11,858595655
2025-04-09,Beta Growth ETF,1085.69,1165507364
2025-04-10,Beta Growth ETF,1061.31,754046247
2025-04-11,Beta Growth ETF,1056.94,1041262475
2025-04-14,Beta Growth ETF,1066.18,665849605
2025-04-15,Beta Growth ETF,1074.16,881327002
2025-04-16,Beta Growth ETF,1088.82,786630203
2025-04-17,Beta Growth ETF,1093.42,863168651
2025-04-18,Beta Growth ETF,1082.74,922988626
2025-04-21,Beta Growth ETF,1085.52,763115569
2025-04-22,Beta Growth ETF,1095.05,962502039
2025-04-23,Beta Growth ETF,1090.59,1179884700
2025-04-24,Beta Growth ETF,1101.63,1002361850
2025-04-25,Beta Growth ETF,1096.32,913198574
2025-04-28,Beta Growth ETF,1081.48,980982270
2025-04-29,Beta Growth ETF,1099.84,1309057758
2025-04-30,Beta Growth ETF,1101.11,1038421807
2025-05-01,Beta Growth ETF,1106.13,681917943
2025-05-02,Beta Growth ETF,1080.58,851856778
2025-05-05,Beta Growth ETF,1096.78,864338424
2025-05-06,Beta Growth ETF,1097.01,1032782350
2025-05-07,Beta Growth ETF,1093.13,832459517
2025-05-08,Beta Growth ETF,1086.45,947681215
2025-05-09,Beta Growth ETF,1066.92,1021154060
2025-05-12,Beta Growth ETF,1051.94,768712631
2025-05-13,Beta Growth ETF,1059.28,805626216
2025-05-14,Beta Growth ETF,1068.89,913983819
2025-05-15,Beta Growth ETF,1075.35,912811812
2025-05-16,Beta Growth ETF,1085.01,725749263
2025-05-19,Beta Growth ETF,1110.23,1229344441
2025-05-20,Beta Growth ETF,1117.15,1170684745
2025-05-21,Beta Growth ETF,1137.07,835359410
2025-05-22,Beta Growth ETF,1150.43,646307744
2025-05-23,Beta Growth ETF,1155.88,778053666
2025-05-26,Beta Growth ETF,1165.72,848352576
2025-05-27,Beta Growth ETF,1172.01,784769765
2025-05-28,Beta Growth ETF,1182.98,978393752
2025-05-29,Beta Growth ETF,1180.89,570419103
2025-05-30,Beta Growth ETF,1148.43,779153644
2025-06-02,Beta Growth ETF,1154.9,1016717512
2025-06-03,Beta Growth ETF,1150.97,1137472079
2025-06-04,Beta Growth ETF,1170.33,777980187
2025-06-05,Beta Growth ETF,1149.01,794077449
2025-06-06,Beta Growth ETF,1137.63,934422101
2025-06-09,Beta Growth ETF,1126.75,660731368
2025-06-10,Beta Growth ETF,1126.93,850676710
